account_id,transaction_date,total_debit_amount,total_credit_amount,net_amount,transaction_count,distinct_merchants,top_category,currencies,updated_at
ACC-1010,2024-03-08,0.00,3279.82,3279.82,1,1,null,USD,2026-06-11T18:20:09.861Z
ACC-1009,2024-01-10,32.17,0.00,-32.17,1,1,retail,AUD,2026-06-11T18:20:09.861Z
ACC-1016,2024-01-11,0.00,1973.93,1973.93,1,1,null,USD,2026-06-11T18:20:09.861Z
ACC-1006,2024-01-04,0.00,1227.96,1227.96,1,1,null,USD,2026-06-11T18:20:09.861Z
ACC-1014,2024-01-17,0.00,4967.59,4967.59,1,1,null,CHF,2026-06-11T18:20:09.861Z
ACC-1008,2024-01-26,0.00,1357.66,1357.66,1,1,null,USD,2026-06-11T18:20:09.861Z
ACC-1002,2024-02-03,0.00,1871.36,1871.36,1,1,null,EUR,2026-06-11T18:20:09.861Z
ACC-1004,2024-02-20,0.00,1276.29,1276.29,1,1,null,JPY,2026-06-11T18:20:09.861Z
ACC-1018,2024-02-26,0.00,4675.23,4675.23,1,1,null,GBP,2026-06-11T18:20:09.861Z
ACC-1003,2024-01-16,0.00,1994.93,1994.93,1,1,null,USD,2026-06-11T18:20:09.861Z
ACC-1003,2024-02-25,0.00,1187.79,1187.79,1,1,null,AUD,2026-06-11T18:20:09.861Z
